usernameLabel = Имя-Name 
passwordLabel = Пароль-Password 
submitButton  = Войти-On
closeButton   = Закрыть-Off
verbs         = Verbos-глаголы1  
presente      = Presente de Indicativo1
indefinido    = Pretérito Indefinido
perfecto      = Pretérito Perfecto
gerundio      = Estar+Gerundio
gustar        = Gustar
rules         = Правила2
numbers       = Числа1
accent        = Ударение1
opt           = Опт1
blog          = Блог1
php           = PHP1
phpReport     = PHP-отчет
downloadFile  = download_file
downloadFile1 = download_file
