usernameLabel    =Имя/Name
passwordLabel    =Пароль/Password
submitButton     =Войти/On
closeButton      =Закрыть/Off

verbs            =Verbos-глаголы
presente         =Presente de Indicativo
indefinido       =Pretérito Indefinido
perfecto         =Pretérito Perfecto
gerundio         =Estar+Gerundio
gustar           =Gustar
rules            =Правила
numbers          =Числа
accent           =Ударение
opt              =Опт
blog             =Блог
php              =PHP
phpReport        =PHP-отчет
downloadFile     =download_file
downloadFile1    =download_file1
